Name,Goals,Misses
AntonínBarák,7,0
Nacho Ferri,0,0
SergiRoberto,1,1
Oso,0,0
MatteoRuggeri,0,0
MikelMerino,0,1
Raphinha,8,1
KevinParedes,0,0
ChrisFührich,6,2
MaximilianEggestein,4,0
AgonElezi,4,0
LarssonCoulibaly,0,0
RubénSobrino,1,0
IlaixMoriba,1,1
AsierOsambela,0,0
Rodrygo,3,1
ÁlexBerenguer,2,1
LesleyUgochukwu,0,0
FlorianPick,0,1
Joséde León,0,0
LouieWatson,0,1
Daniel-KofiKyereh,2,3
DiegoLópez,0,0
NicolasViola,27,2
Etta Eyong,0,0
JamesHuntley,1,0
SenneLynen,0,1
Brenner,3,1
MahmoudDahoud,0,0
SergioCamello,0,2
BobbyClark,0,0
JoshDuffus,2,0
MiguelAlmirón,6,1
JeremyJorge,0,0
FlynnDownes,0,0
DenizUndav,8,5
ArkadiuszMilik,19,3
BryanZaragoza,3,0
MattiaDestro,12,2
DionBeljo,7,2
TaichiFukui,2,0
UnaiLópez,0,2
RobinGosens,0,0
LeonChiwome,1,0
AmathNdiaye,0,0
ThomasHenry,7,3
BradleyIbrahim,1,0
DamiánRodríguez,2,0
KevinDe Bruyne,9,2
JoshBowler,1,0
TreyNyoni,0,0
GorkaGuruzeta,6,2
LeroySané,0,0
NemanjaMaksimovic,0,0
KeinanDavis,2,1
TadeoAllende,0,0
RaulPaula,4,0
Emil KonradsenCeide,0,0
Kaio Jorge,4,2
RiccardoSaponara,2,1
PabloMuñoz,0,0
JoshDasilva,1,0
AdrianBeck,5,1
NicolasHaas,0,0
GiorgiKvernadze,1,0
NathanTella,2,0
OlivierDeman,0,0
DiegoGonzález,5,0
LuisSinisterra,0,0
AndreaBonanomi,1,2
SidneyRaebiger,2,0
AleksandrKokorin,15,5
KiefferMoore,7,2
StanislavLobotka,2,0
BryanMbeumo,6,0
AntonioSánchez,0,0
EddieNketiah,6,4
LouieMarsh,0,0
TravisHernes,0,0
TommasoDe Nipoti,6,1
Jóhann BergGudmundsson,2,0
NicoNjalla,0,0
YegorYarmolyuk,2,0
OliverArblaster,0,0
AurélienTchouaméni,0,0
TimKleindienst,6,2
JesperLindstrøm,1,0
ReissNelson,3,1
DavidBrooks,0,0
SeluDiallo,0,0
MasonBurstow,0,0
LaurinUlrich,6,1
DavidOkereke,5,0
JoeWillock,5,1
RenatoTapia,0,0
JohnMcGinn,1,0
EghosaBello,0,0
CesareCasadei,5,0
JacobChristensen,0,0
RyanTrevitt,0,0
BrunoJordão,0,0
ÁlexFernández,19,4
UnaiRopero,8,0
RominigueKouamé,1,0
FranPérez,1,0
RubénQuintanilla,0,0
ÓscarValentín,0,0
MatteoPrati,0,0
AbdouHarroui,1,0
AbdelhamidSabiri,9,2
SoufianeBidaoui,0,0
AbdeRebbach,0,0
PabloGozálbez,3,0
FlorianNeuhaus,1,0
MatheusCunha,7,2
AingeruOlabarrieta,0,0
Diogo Jota,2,0
SimonePafundi,3,1
JackHarrison,0,0
AbdoulayeKamara,0,0
YayahKallon,0,0
JamieLeweling,0,0
LucasAlario,16,4
FedericoChiesa,2,1
Heung-minSon,12,5
AmarioCozier-Duberry,5,2
UrošRačić,4,0
EthanBrierley,0,0
BorjaIglesias,36,4
JuanmiLatasa,2,0
FrancescoCamarda,10,1
LiamHenderson,2,1
FrancoCervi,0,0
LargieRamazani,5,2
JuanCuadrado,6,0
CarlosDotor,2,0
LuloDasilva,0,0
MartínCalderón,0,0
ErikBotheim,2,2
EnsoGonzález,0,0
TrivanteStewart,5,0
MehdiLoune,1,0
IvánMartín,0,0
ManuKoné,0,0
Simy,15,1
MattRitchie,7,3
AssaneDiao,0,0
OliverBurke,0,0
BenDoak,2,1
DavidAnkeye,0,0
LuisRioja,4,1
BrunoGuimarães,1,0
BeñatPrados,0,0
ErlingHaaland,46,5
SamuCastillejo,0,0
IkerAlmena,0,0
JosuhaGuilavogui,0,1
YannikKeitel,2,0
MarcoRichter,1,1
ÁlvaroBastida,0,0
PabloTorre,3,0
JensenWeir,1,2
UrkoGonzález de Zarate,0,0
JoséPozo,0,4
SilviClua,0,0
LeonardoBittencourt,8,2
IrvinCardona,11,1
KevinZeroli,4,0
HamzaRafia,3,1
JustinDiehl,1,1
JonMagunazelaia,0,0
HarryWilson,12,3
WalidCheddira,11,2
FlorianGrillitsch,4,1
JastinGarcía,0,0
GuidoRodríguez,0,0
KjellWätjen,1,0
MikaBaur,2,0
ConorCoventry,5,1
Jon AnderOlasagasti,1,0
KikeGarcía,8,2
ElvisRexhbecaj,2,0
SergioRodelas,0,0
TatyCastellanos,13,2
MattiasSvanberg,0,0
LuigiCherubini,1,1
LucasDe Bolle,0,0
Jean-PhilippeMateta,8,0
LucaWaldschmidt,15,3
IvánAlejo,0,0
MarcosPeña,0,0
DenisThomalla,4,1
AlessandroVinciguerra,0,1
FrankOnyeka,0,0
LéandreKuavita,0,0
CyleLarin,4,4
AnastasiosDouvikas,11,1
João Pedro,13,1
JulianWeigl,3,1
AnderSánchez,0,0
LorenzoRusso,2,0
FabianSchnellhardt,3,0
FrancescoD'Alessio,0,0
LuisMilla,9,0
OierZarraga,1,0
JoaquínPanichelli,0,0
ArtemDovbyk,22,5
RobertoGagliardini,0,1
IssiakaKamate,0,0
AlessandroCortinovis,7,0
StephanEl Shaarawy,0,0
BoulayeDia,9,0
GiovanniSimeone,1,3
IñigoArguibide,0,0
PathéCiss,0,0
AlbertoGrassi,0,0
AntonStach,1,0
KadanYoung,0,0
MarcosLlorente,0,0
DarkoBrasanac,2,0
AmadouSarr,10,1
OllieHarrison,0,0
Reinier,0,0
Jens PetterHauge,12,2
AlejoVeliz,1,0
JaviMuñoz,1,0
ShioFukuda,0,1
EnockAgyei,0,0
AlbertoCerri,24,5
NicolòRovella,4,0
LewisDobbin,0,1
BenitoRamírez,0,0
MartínZubimendi,0,0
OdsonneEdouard,18,3
JonathanSilva,0,0
EthanWheatley,2,1
LucaLipani,0,0
RomeluLukaku,37,6
ManuVallejo,1,0
BenjaminSesko,5,0
FranBeltrán,0,0
CarlesPérez,0,0
ChristopherNkunku,9,1
FarèsGhedjemis,0,0
FletcherHolman,0,0
AaronCiammaglichella,0,0
AndréSilva,29,8
KikePérez,0,1
EthanNwaneri,1,2
BoubakarySoumaré,0,0
MathiasHonsak,0,0
Charlys,0,0
LucasBeltrán,6,0
AnderHerrera,2,0
LuisHasa,7,2
MylesLewis-Skelly,0,0
Deivid Washington,0,0
TahithChong,2,1
BillyGilmour,9,2
LazarSamardžić,19,0
RoméoLavia,1,1
Portu,3,1
AbdeEzzalzouli,2,1
BryanCristante,2,3
JaydenLuker,0,0
DiegoLópez,0,0
FabioGonzález,0,0
LuisSuárez,5,5
JensOdgaard,2,3
MiguelCapitas,0,0
AlbertoPerea,2,1
KingstoneMutandwa,0,0
RachadFettal,0,0
RyanYates,0,0
RubénVargas,0,0
OussamaEl Azzouzi,0,0
WilliamCarvalho,4,2
LeonardoColombo,0,1
MasonMount,2,0
TomasSoucek,11,4
BenBrereton Díaz,10,1
PedroObiang,0,0
NathanNgoumou,1,0
LukeCundle,0,0
SeanLongstaff,1,0
MattiaZaccagni,5,0
HugoSotelo,1,0
LewisFerguson,15,1
Jorginho,42,8
AmineAdli,1,0
MartinSvidersky,0,0
ThorganHazard,21,5
RodriSánchez,0,0
RomanoSchmid,5,0
MorganGibbs-White,5,1
RaúlGarcía,3,0
AndreaPetagna,14,3
MichailAntonio,2,1
AnsgarKnauff,0,0
FlorianDietz,6,2
NoahOkafor,4,0
MasonGreenwood,4,3
BrandonAguilera,2,2
SandroRamírez,7,4
DanyMota,4,1
AmadouDiallo,5,0
Jørgen StrandLarsen,3,0
ÁlexCalatrava,0,0
JacobMurphy,1,1
CiroImmobile,78,16
LudovicAjorque,13,4
PatrickWimmer,0,0
AllanCampbell,0,0
GiovanniFabbian,1,0
DaniloCataldi,3,0
HansNicolussi Caviglia,1,0
CameronArcher,0,0
FlorianKainz,10,2
JerdySchouten,0,0
AlbertoMarí,3,0
CalebEkuban,2,1
CarlosBenavidez,0,0
RobinHack,11,1
GiovaniLo Celso,2,2
KevinStöger,11,1
XabiHuarte,0,0
ShandonBaptiste,0,0
RobertoMassimo,1,0
CarlesAleñá,6,0
MattiaAramu,18,3
AlexanderIsak,14,5
ÓscarRodríguez,2,1
AimarOroz,8,0
AlexisMac Allister,12,1
RubenLoftus-Cheek,0,0
DejanKulusevski,3,0
FabianNürnberger,2,0
MarcelSabitzer,12,0
MiguelRodríguez,0,0
Pejiño,0,0
AndreasPereira,5,0
NicolòFagioli,12,2
JordanAyew,15,0
MikelOyarzabal,32,4
ArnauPuigmal,0,1
LorenzoPellegrini,13,5
JackGrealish,1,0
RobertoPiccoli,3,1
JuniorDina Ebimbe,2,0
DejanLjubicic,2,0
KalvinPhillips,1,0
YoussefEn-Nesyri,3,2
IsmaëlBennacer,2,0
Han-NoahMassengo,0,0
ChrisWood,29,3
SofyanAmrabat,4,0
NabilFekir,14,8
GiulioMaggiore,0,0
AmadDiallo,7,1
TimSkarke,0,0
NukeMfulu,0,0
BukayoSaka,12,2
EmilForsberg,34,4
BryanGil,0,0
LucasTousart,0,0
Donnyvan de Beek,1,0
AnthonyLosilla,0,0
TommyDoyle,7,1
ViktorKovalenko,3,2
FrankAnguissa,0,0
FábioVieira,18,1
AdriánEmbarba,11,1
CurtisJones,1,0
RodrigoBentancur,0,0
GranitXhaka,3,1
MatusBero,8,0
SergioArribas,9,0
ArvinAppiah,0,0
M'BalaNzola,12,1
ErikLamela,2,1
AdamaTraoré,0,0
AlessioZerbin,0,0
PhillipTietz,12,1
MykhayloMudryk,5,3
JoséMachín,2,2
Suso,0,1
SamanGhoddos,2,0
ThomasLemar,0,0
KamilJóźwiak,0,0
RobertoPereyra,4,2
ChristopherAntwi-Adjei,0,0
LucaGarritano,8,1
JonGuridi,0,0
MarkUth,9,3
MartínMerquelanz,5,0
MarioPasalic,4,2
MariusBülter,9,1
JensStage,1,1
RaúlJiménez,34,2
MauroArambarri,0,0
KevinBehrens,9,3
EllyesSkhiri,0,0
PauloDybala,39,5
MaximilianArnold,6,4
MaximeLópez,0,0
WillHughes,0,0
DominikKohr,0,0
MarcinListkowski,1,0
RuslanMalinovskyi,10,2
PhilippHofmann,8,5
GiovanniCrociata,0,0
LysMousset,3,0
LuisMuriel,23,2
DeleAlli,7,0
KarimOnisiwo,0,1
YannickGerhardt,0,0
Hee-chanHwang,9,2
DawidKownacki,21,2
JonathanBamba,6,2
GeorgePușcaș,12,2
EmreCan,11,3
SollyMarch,0,0
JoséCampaña,6,1
NikolaDovedan,4,1
DarwinMachís,6,3
MichaelGregoritsch,9,1
RogerMartí,23,5
PaulPogba,13,5
DjibrilSow,3,0
Willian José,25,5
RubénGarcía,3,3
LucasTorró,0,1
TomCairney,2,1
ÓliverTorres,0,0
CallumWilson,21,3
MirkoMaric,20,6
RaniKhedira,1,0
StefanoSensi,7,0
MarvinDucksch,21,6
CarlosFernández,14,0
JesúsCorona,0,0
NealMaupay,12,3
BenOsborn,0,0
SargisAdamyan,6,1
AndréGomes,0,0
LukeBerry,9,4
AntoineGriezmann,24,13
HakanÇalhanoğlu,41,4
IdrissaGueye,0,0
Juanmi,0,0
IñigoRuiz de Galarreta,0,0
CédricBakambu,17,1
AbdoulayeDoucouré,1,0
Luis Alberto,5,3
